 
Table of Contents       iii 
 
A-1  Introduction ......................................................................................................... 68 
A-2  Pump/Motor Efficiency Improvement – Option A .............................................. 68 
A-3  Lighting Efficiency – Option A ............................................................................ 70 
A-4  Compressed-Air Leakage Management – Option B .......................................... 75 
A-5  Turbine/Generator Set Improvement – Option B ............................................... 76 
A-6  Boiler Efficiency Improvement – Option A......................................................... 78 
A-7  Multiple ECM With Metered Baseline Data – Option C ...................................... 79 
A-8  Multiple ECMs In A Building Without Energy Meters In The Baseline Period – 
Option D .............................................................................................................. 82 
A-9  New Building Designed Better Than Code – Option D ...................................... 84 
Appendix B   Uncertainty ........................................................... 87 
B-1   Introduction......................................................................................................... 87 
B-2   Modeling .............................................................................................................. 92 
B-3   Sampling ............................................................................................................. 97 
B-4   Metering .............................................................................................................. 99 
B-5   Combining Components of Uncertainty ......................................................... 100 
B-6   Example Uncertainty Analysis ......................................................................... 104 
Appendix C   Region-Specific Materials ................................ 107 
C-1  United States of America - April 2007, updated October 2011 ....................... 107 
C-2  France - Juillet 2009 .......................................................................................... 109 
C-3  España - 2009..................................................................................................... 110 
C-3.1  Catalunya - Setembre 2010 ............................................................................ 111 
C-4  Romania - July 2010 .......................................................................................... 112 
C-5  Bulgaria - July 2010 ........................................................................................... 113 
C-6  Czech Republic - September 2010 .................................................................... 114 
C-7  Croatia - September 2010 .................................................................................. 115 
C-8  Poland - September 2010 .................................................................................. 116 
Appendix D   USERS  OF IPMVP ............................................. 117 
D-1    Energy-Performance Contractors and Their Building Customers ............... 117 
D-2   Energy-Performance Contractors and Their Industrial Customers .............. 118 
D-3   Industrial and Building Energy Users Doing Their Own Retrofits................. 119 
D-4   Facility Managers Accounting For Energy/Water Budget Variances ............ 119 
D-5   New Building Designers ................................................................................... 120 
